                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:23 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module test
      0000EC 20 B2 02         [24]  700 	jb	_P3_2,00101$
      0000EF 80 09            [24]  701 	sjmp	00102$
      0000F1                        702 00101$:
      0000F1 75 D0 00         [24]  703 	mov	psw,#0x00
      0000F4 12r00r00         [24]  704 	lcall	_exit_int
      0000F7 75 D0 08         [24]  705 	mov	psw,#0x08
      0000FA                        706 00102$:
                                    707 ;	interrupt.c:28: release_semaphore(1);
      0000FA 90 00 01         [24]  708 	mov	dptr,#0x0001
      0000FD 75 D0 00         [24]  709 	mov	psw,#0x00
      000100 12r00r00         [24]  710 	lcall	_release_semaphore
                                    711 ;	interrupt.c:29: exit_int();
      000103 75 D0 00         [24]  712 	mov	psw,#0x00
      000106 12r00r00         [24]  713 	lcall	_exit_int
      000109 75 D0 08         [24]  714 	mov	psw,#0x08
                                    715 ;	interrupt.c:30: return;
      00010C D0 D0            [24]  716 	pop	psw
      00010E D0 00            [24]  717 	pop	(0+0)
      000110 D0 01            [24]  718 	pop	(0+1)
      000112 D0 02            [24]  719 	pop	(0+2)
      000114 D0 03            [24]  720 	pop	(0+3)
      000116 D0 04            [24]  721 	pop	(0+4)
      000118 D0 05            [24]  722 	pop	(0+5)
      00011A D0 06            [24]  723 	pop	(0+6)
      00011C D0 07            [24]  724 	pop	(0+7)
      00011E D0 83            [24]  725 	pop	dph
      000120 D0 82            [24]  726 	pop	dpl
      000122 D0 F0            [24]  727 	pop	b
      000124 D0 E0            [24]  728 	pop	acc
      000126 D0*00            [24]  729 	pop	bits
      000128 32               [24]  730 	reti
                                    731 ;------------------------------------------------------------
                                    732 ;Allocation info for local variables in function 'ext1_isr'
                                    733 ;------------------------------------------------------------
                                    734 ;	interrupt.c:32: void ext1_isr(void) __interrupt (2) __using (1)
                                    735 ;	-----------------------------------------
                                    736 ;	 function ext1_isr
                                    737 ;	-----------------------------------------
      000129                        738 _ext1_isr:
      000129 C0*00            [24]  739 	push	bits
      00012B C0 E0            [24]  740 	push	acc
      00012D C0 F0            [24]  741 	push	b
      00012F C0 82            [24]  742 	push	dpl
      000131 C0 83            [24]  743 	push	dph
      000133 C0 07            [24]  744 	push	(0+7)
      000135 C0 06            [24]  745 	push	(0+6)
      000137 C0 05            [24]  746 	push	(0+5)
      000139 C0 04            [24]  747 	push	(0+4)
      00013B C0 03            [24]  748 	push	(0+3)
      00013D C0 02            [24]  749 	push	(0+2)
      00013F C0 01            [24]  750 	push	(0+1)
      000141 C0 00            [24]  751 	push	(0+0)
      000143 C0 D0            [24]  752 	push	psw
      000145 75 D0 08         [24]  753 	mov	psw,#0x08
                                    754 ;	interrupt.c:34: enter_int;
      000148 C2 AF            [12]  755 	CLR EA 
      00014A 75 82r00         [24]  756 	MOV DPL,# _interrup 
      00014D 75 83s00         [24]  757 	MOV DPH,# ( _interrup>>8) 
      000150 E0               [24]  758 	MOVX A, @DPTR 
      000151 04               [12]  759 	INC A 
      000152 F0               [24]  760 	MOVX @DPTR, A 
      000153 78r00            [12]  761 	MOV R0,# _CUR_TCB_T 
      000155 86 82            [24]  762 	MOV DPL ,@R0 
      000157 08               [12]  763 	INC R0 
      000158 86 83            [24]  764 	MOV DPH , @R0 
      00015A E5 81            [12]  765 	MOV A , SP 
      00015C F0               [24]  766 	MOVX @DPTR , A 
      00015D 78r00            [12]  767 	MOV R0 ,# _stack_int 
      00015F E8               [12]  768 	MOV A , R0 
      000160 85 E0 81         [24]  769 	MOV SP , ACC 
                                    770 ;	interrupt.c:35: delay(100);
      000163 90 00 64         [24]  771 	mov	dptr,#0x0064
      000166 75 D0 00         [24]  772 	mov	psw,#0x00
      000169 12r00r00         [24]  773 	lcall	_delay
      00016C 75 D0 08         [24]  774 	mov	psw,#0x08
                                    775 ;	interrupt.c:36: if(P3_3==1)exit_int();
      00016F 20 B3 02         [24]  776 	jb	_P3_3,00101$
      000172 80 09            [24]  777 	sjmp	00102$
      000174                        778 00101$:
      000174 75 D0 00         [24]  779 	mov	psw,#0x00
      000177 12r00r00         [24]  780 	lcall	_exit_int
      00017A 75 D0 08         [24]  781 	mov	psw,#0x08
      00017D                        782 00102$:
                                    783 ;	interrupt.c:37: if(copy_waveing)return;
      00017D 90r00r00         [24]  784 	mov	dptr,#_copy_waveing
      000180 E0               [24]  785 	movx	a,@dptr
      000181 70 02            [24]  786 	jnz	00103$
      000183 80 02            [24]  787 	sjmp	00104$
      000185                        788 00103$:
      000185 80 12            [24]  789 	sjmp	00105$
      000187                        790 00104$:
                                    791 ;	interrupt.c:38: release_semaphore(2);
      000187 90 00 02         [24]  792 	mov	dptr,#0x0002
      00018A 75 D0 00         [24]  793 	mov	psw,#0x00
      00018D 12r00r00         [24]  794 	lcall	_release_semaphore
                                    795 ;	interrupt.c:39: exit_int();
      000190 75 D0 00         [24]  796 	mov	psw,#0x00
      000193 12r00r00         [24]  797 	lcall	_exit_int
      000196 75 D0 08         [24]  798 	mov	psw,#0x08
                                    799 ;	interrupt.c:40: return;
      000199                        800 00105$:
      000199 D0 D0            [24]  801 	pop	psw
      00019B D0 00            [24]  802 	pop	(0+0)
      00019D D0 01            [24]  803 	pop	(0+1)
      00019F D0 02            [24]  804 	pop	(0+2)
      0001A1 D0 03            [24]  805 	pop	(0+3)
      0001A3 D0 04            [24]  806 	pop	(0+4)
      0001A5 D0 05            [24]  807 	pop	(0+5)
      0001A7 D0 06            [24]  808 	pop	(0+6)
      0001A9 D0 07            [24]  809 	pop	(0+7)
      0001AB D0 83            [24]  810 	pop	dph
      0001AD D0 82            [24]  811 	pop	dpl
      0001AF D0 F0            [24]  812 	pop	b
      0001B1 D0 E0            [24]  813 	pop	acc
      0001B3 D0*00            [24]  814 	pop	bits
      0001B5 32               [24]  815 	reti
                                    816 ;------------------------------------------------------------
                                    817 ;Allocation info for local variables in function 's2_isr'
                                    818 ;------------------------------------------------------------
                                    819 ;	interrupt.c:46: void s2_isr(void) __interrupt (8) __using (1)	//串口2中断
                                    820 ;	-----------------------------------------
                                    821 ;	 function s2_isr
                                    822 ;	-----------------------------------------
      0001B6                        823 _s2_isr:
      0001B6 C0*00            [24]  824 	push	bits
      0001B8 C0 E0            [24]  825 	push	acc
      0001BA C0 F0            [24]  826 	push	b
      0001BC C0 82            [24]  827 	push	dpl
      0001BE C0 83            [24]  828 	push	dph
      0001C0 C0 07            [24]  829 	push	(0+7)
      0001C2 C0 06            [24]  830 	push	(0+6)
      0001C4 C0 05            [24]  831 	push	(0+5)
      0001C6 C0 04            [24]  832 	push	(0+4)
      0001C8 C0 03            [24]  833 	push	(0+3)
      0001CA C0 02            [24]  834 	push	(0+2)
      0001CC C0 01            [24]  835 	push	(0+1)
      0001CE C0 00            [24]  836 	push	(0+0)
      0001D0 C0 D0            [24]  837 	push	psw
      0001D2 75 D0 08         [24]  838 	mov	psw,#0x08
                                    839 ;	interrupt.c:48: enter_int;
      0001D5 C2 AF            [12]  840 	CLR EA 
      0001D7 75 82r00         [24]  841 	MOV DPL,# _interrup 
      0001DA 75 83s00         [24]  842 	MOV DPH,# ( _interrup>>8) 
      0001DD E0               [24]  843 	MOVX A, @DPTR 
      0001DE 04               [12]  844 	INC A 
      0001DF F0               [24]  845 	MOVX @DPTR, A 
      0001E0 78r00            [12]  846 	MOV R0,# _CUR_TCB_T 
      0001E2 86 82            [24]  847 	MOV DPL ,@R0 
      0001E4 08               [12]  848 	INC R0 
      0001E5 86 83            [24]  849 	MOV DPH , @R0 
      0001E7 E5 81            [12]  850 	MOV A , SP 
      0001E9 F0               [24]  851 	MOVX @DPTR , A 
      0001EA 78r00            [12]  852 	MOV R0 ,# _stack_int 
      0001EC E8               [12]  853 	MOV A , R0 
      0001ED 85 E0 81         [24]  854 	MOV SP , ACC 
                                    855 ;	interrupt.c:49: if(S2CON&0x02){
      0001F0 E5 9A            [12]  856 	mov	a,_S2CON
      0001F2 20 E1 02         [24]  857 	jb	acc.1,00105$
      0001F5 80 0B            [24]  858 	sjmp	00106$
      0001F7                        859 00105$:
                                    860 ;	interrupt.c:50: S2CON&=0xfd;	//清除中断置位
      0001F7 53 9A FD         [24]  861 	anl	_S2CON,#0xFD
                                    862 ;	interrupt.c:51: TI2=1;
      0001FA 90r00r00         [24]  863 	mov	dptr,#_TI2
      0001FD 74 01            [12]  864 	mov	a,#0x01
      0001FF F0               [24]  865 	movx	@dptr,a
      000200 80 5D            [24]  866 	sjmp	00107$
      000202                        867 00106$:
                                    868 ;	interrupt.c:53: S2CON&=0xfc;
      000202 53 9A FC         [24]  869 	anl	_S2CON,#0xFC
                                    870 ;	interrupt.c:54: if(wifi_data_w==wifi_data_end)wifi_data_w=wifi_data;
      000205 90r00r00         [24]  871 	mov	dptr,#_wifi_data_w
      000208 E0               [24]  872 	movx	a,@dptr
      000209 FE               [12]  873 	mov	r6,a
      00020A A3               [24]  874 	inc	dptr
      00020B E0               [24]  875 	movx	a,@dptr
      00020C FF               [12]  876 	mov	r7,a
      00020D 90r00r00         [24]  877 	mov	dptr,#_wifi_data_end
      000210 E0               [24]  878 	movx	a,@dptr
      000211 FC               [12]  879 	mov	r4,a
      000212 A3               [24]  880 	inc	dptr
      000213 E0               [24]  881 	movx	a,@dptr
      000214 FD               [12]  882 	mov	r5,a
      000215 EE               [12]  883 	mov	a,r6
      000216 B5 0C 0E         [24]  884 	cjne	a,ar4,00102$
      000219 EF               [12]  885 	mov	a,r7
      00021A B5 0D 0A         [24]  886 	cjne	a,ar5,00102$
      00021D 90r00r00         [24]  887 	mov	dptr,#_wifi_data_w
      000220 74r00            [12]  888 	mov	a,#_wifi_data
      000222 F0               [24]  889 	movx	@dptr,a
      000223 74s00            [12]  890 	mov	a,#(_wifi_data >> 8)
      000225 A3               [24]  891 	inc	dptr
      000226 F0               [24]  892 	movx	@dptr,a
      000227                        893 00102$:
                                    894 ;	interrupt.c:55: *wifi_data_w=S2BUF;
      000227 90r00r00         [24]  895 	mov	dptr,#_wifi_data_w
      00022A E0               [24]  896 	movx	a,@dptr
      00022B FE               [12]  897 	mov	r6,a
      00022C A3               [24]  898 	inc	dptr
      00022D E0               [24]  899 	movx	a,@dptr
      00022E FF               [12]  900 	mov	r7,a
      00022F 8E 82            [24]  901 	mov	dpl,r6
      000231 8F 83            [24]  902 	mov	dph,r7
      000233 E5 9B            [12]  903 	mov	a,_S2BUF
      000235 F0               [24]  904 	movx	@dptr,a
                                    905 ;	interrupt.c:56: if(*wifi_data_w=='\r')release_semaphore(14);
      000236 90r00r00         [24]  906 	mov	dptr,#_wifi_data_w
      000239 E0               [24]  907 	movx	a,@dptr
      00023A FE               [12]  908 	mov	r6,a
      00023B A3               [24]  909 	inc	dptr
      00023C E0               [24]  910 	movx	a,@dptr
      00023D FF               [12]  911 	mov	r7,a
      00023E 8E 82            [24]  912 	mov	dpl,r6
      000240 8F 83            [24]  913 	mov	dph,r7
      000242 E0               [24]  914 	movx	a,@dptr
      000243 FE               [12]  915 	mov	r6,a
      000244 BE 0D 0C         [24]  916 	cjne	r6,#0x0D,00104$
      000247 90 00 0E         [24]  917 	mov	dptr,#0x000E
      00024A 75 D0 00         [24]  918 	mov	psw,#0x00
      00024D 12r00r00         [24]  919 	lcall	_release_semaphore
      000250 75 D0 08         [24]  920 	mov	psw,#0x08
      000253                        921 00104$:
                                    922 ;	interrupt.c:57: wifi_data_w++;
      000253 90r00r00         [24]  923 	mov	dptr,#_wifi_data_w
      000256 E0               [24]  924 	movx	a,@dptr
      000257 24 01            [12]  925 	add	a,#0x01
      000259 F0               [24]  926 	movx	@dptr,a
      00025A A3               [24]  927 	inc	dptr
      00025B E0               [24]  928 	movx	a,@dptr
      00025C 34 00            [12]  929 	addc	a,#0x00
      00025E F0               [24]  930 	movx	@dptr,a
      00025F                        931 00107$:
                                    932 ;	interrupt.c:59: exit_int();
      00025F 75 D0 00         [24]  933 	mov	psw,#0x00
      000262 12r00r00         [24]  934 	lcall	_exit_int
      000265 75 D0 08         [24]  935 	mov	psw,#0x08
                                    936 ;	interrupt.c:60: return;
      000268 D0 D0            [24]  937 	pop	psw
      00026A D0 00            [24]  938 	pop	(0+0)
      00026C D0 01            [24]  939 	pop	(0+1)
      00026E D0 02            [24]  940 	pop	(0+2)
      000270 D0 03            [24]  941 	pop	(0+3)
      000272 D0 04            [24]  942 	pop	(0+4)
      000274 D0 05            [24]  943 	pop	(0+5)
      000276 D0 06            [24]  944 	pop	(0+6)
      000278 D0 07            [24]  945 	pop	(0+7)
      00027A D0 83            [24]  946 	pop	dph
      00027C D0 82            [24]  947 	pop	dpl
      00027E D0 F0            [24]  948 	pop	b
      000280 D0 E0            [24]  949 	pop	acc
      000282 D0*00            [24]  950 	pop	bits
      000284 32               [24]  951 	reti
                                    952 ;------------------------------------------------------------
                                    953 ;Allocation info for local variables in function 's1_isr'
                                    954 ;------------------------------------------------------------
                                    955 ;	interrupt.c:66: void s1_isr(void) __interrupt (4) __using (1)
                                    956 ;	-----------------------------------------
                                    957 ;	 function s1_isr
                                    958 ;	-----------------------------------------
      000285                        959 _s1_isr:
      000285 C0*00            [24]  960 	push	bits
      000287 C0 E0            [24]  961 	push	acc
      000289 C0 F0            [24]  962 	push	b
      00028B C0 82            [24]  963 	push	dpl
      00028D C0 83            [24]  964 	push	dph
      00028F C0 07            [24]  965 	push	(0+7)
      000291 C0 06            [24]  966 	push	(0+6)
      000293 C0 05            [24]  967 	push	(0+5)
      000295 C0 04            [24]  968 	push	(0+4)
      000297 C0 03            [24]  969 	push	(0+3)
      000299 C0 02            [24]  970 	push	(0+2)
      00029B C0 01            [24]  971 	push	(0+1)
      00029D C0 00            [24]  972 	push	(0+0)
      00029F C0 D0            [24]  973 	push	psw
      0002A1 75 D0 08         [24]  974 	mov	psw,#0x08
                                    975 ;	interrupt.c:68: enter_int;
      0002A4 C2 AF            [12]  976 	CLR EA 
      0002A6 75 82r00         [24]  977 	MOV DPL,# _interrup 
      0002A9 75 83s00         [24]  978 	MOV DPH,# ( _interrup>>8) 
      0002AC E0               [24]  979 	MOVX A, @DPTR 
      0002AD 04               [12]  980 	INC A 
      0002AE F0               [24]  981 	MOVX @DPTR, A 
      0002AF 78r00            [12]  982 	MOV R0,# _CUR_TCB_T 
      0002B1 86 82            [24]  983 	MOV DPL ,@R0 
      0002B3 08               [12]  984 	INC R0 
      0002B4 86 83            [24]  985 	MOV DPH , @R0 
      0002B6 E5 81            [12]  986 	MOV A , SP 
      0002B8 F0               [24]  987 	MOVX @DPTR , A 
      0002B9 78r00            [12]  988 	MOV R0 ,# _stack_int 
      0002BB E8               [12]  989 	MOV A , R0 
      0002BC 85 E0 81         [24]  990 	MOV SP , ACC 
                                    991 ;	interrupt.c:69: if(RI){
      0002BF 20 98 03         [24]  992 	jb	_RI,00105$
      0002C2 02r03r31         [24]  993 	ljmp	00106$
      0002C5                        994 00105$:
                                    995 ;	interrupt.c:70: RI=0;
      0002C5 C2 98            [12]  996 	clr	_RI
                                    997 ;	interrupt.c:71: if(serial_w==serial_end)serial_w=serial_buf;
      0002C7 90r00r00         [24]  998 	mov	dptr,#_serial_w
      0002CA E0               [24]  999 	movx	a,@dptr
      0002CB FE               [12] 1000 	mov	r6,a
      0002CC A3               [24] 1001 	inc	dptr
      0002CD E0               [24] 1002 	movx	a,@dptr
      0002CE FF               [12] 1003 	mov	r7,a
      0002CF 90r00r00         [24] 1004 	mov	dptr,#_serial_end
      0002D2 E0               [24] 1005 	movx	a,@dptr
      0002D3 FC               [12] 1006 	mov	r4,a
      0002D4 A3               [24] 1007 	inc	dptr
      0002D5 E0               [24] 1008 	movx	a,@dptr
      0002D6 FD               [12] 1009 	mov	r5,a
      0002D7 EE               [12] 1010 	mov	a,r6
      0002D8 B5 0C 0E         [24] 1011 	cjne	a,ar4,00102$
      0002DB EF               [12] 1012 	mov	a,r7
      0002DC B5 0D 0A         [24] 1013 	cjne	a,ar5,00102$
      0002DF 90r00r00         [24] 1014 	mov	dptr,#_serial_w
      0002E2 74r00            [12] 1015 	mov	a,#_serial_buf
      0002E4 F0               [24] 1016 	movx	@dptr,a
      0002E5 74s00            [12] 1017 	mov	a,#(_serial_buf >> 8)
      0002E7 A3               [24] 1018 	inc	dptr
      0002E8 F0               [24] 1019 	movx	@dptr,a
      0002E9                       1020 00102$:
                                   1021 ;	interrupt.c:72: *serial_w=SBUF;
      0002E9 90r00r00         [24] 1022 	mov	dptr,#_serial_w
      0002EC E0               [24] 1023 	movx	a,@dptr
      0002ED FE               [12] 1024 	mov	r6,a
      0002EE A3               [24] 1025 	inc	dptr
      0002EF E0               [24] 1026 	movx	a,@dptr
      0002F0 FF               [12] 1027 	mov	r7,a
      0002F1 8E 82            [24] 1028 	mov	dpl,r6
      0002F3 8F 83            [24] 1029 	mov	dph,r7
      0002F5 E5 99            [12] 1030 	mov	a,_SBUF
      0002F7 F0               [24] 1031 	movx	@dptr,a
                                   1032 ;	interrupt.c:73: SBUF=*serial_w;
      0002F8 90r00r00         [24] 1033 	mov	dptr,#_serial_w
      0002FB E0               [24] 1034 	movx	a,@dptr
      0002FC FE               [12] 1035 	mov	r6,a
      0002FD A3               [24] 1036 	inc	dptr
      0002FE E0               [24] 1037 	movx	a,@dptr
      0002FF FF               [12] 1038 	mov	r7,a
      000300 8E 82            [24] 1039 	mov	dpl,r6
      000302 8F 83            [24] 1040 	mov	dph,r7
      000304 E0               [24] 1041 	movx	a,@dptr
      000305 F5 99            [12] 1042 	mov	_SBUF,a
                                   1043 ;	interrupt.c:74: if(*serial_w=='\r'){
      000307 8E 82            [24] 1044 	mov	dpl,r6
      000309 8F 83            [24] 1045 	mov	dph,r7
      00030B E0               [24] 1046 	movx	a,@dptr
      00030C FE               [12] 1047 	mov	r6,a
      00030D BE 0D 0C         [24] 1048 	cjne	r6,#0x0D,00104$
                                   1049 ;	interrupt.c:76: release_semaphore(15);
      000310 90 00 0F         [24] 1050 	mov	dptr,#0x000F
      000313 75 D0 00         [24] 1051 	mov	psw,#0x00
      000316 12r00r00         [24] 1052 	lcall	_release_semaphore
      000319 75 D0 08         [24] 1053 	mov	psw,#0x08
      00031C                       1054 00104$:
                                   1055 ;	interrupt.c:78: serial_w+=1;
      00031C 90r00r00         [24] 1056 	mov	dptr,#_serial_w
      00031F E0               [24] 1057 	movx	a,@dptr
      000320 FE               [12] 1058 	mov	r6,a
      000321 A3               [24] 1059 	inc	dptr
      000322 E0               [24] 1060 	movx	a,@dptr
      000323 FF               [12] 1061 	mov	r7,a
      000324 90r00r00         [24] 1062 	mov	dptr,#_serial_w
      000327 74 01            [12] 1063 	mov	a,#0x01
      000329 2E               [12] 1064 	add	a,r6
      00032A F0               [24] 1065 	movx	@dptr,a
      00032B E4               [12] 1066 	clr	a
      00032C 3F               [12] 1067 	addc	a,r7
      00032D A3               [24] 1068 	inc	dptr
      00032E F0               [24] 1069 	movx	@dptr,a
      00032F 80 08            [24] 1070 	sjmp	00107$
      000331                       1071 00106$:
                                   1072 ;	interrupt.c:80: TI=0;
      000331 C2 99            [12] 1073 	clr	_TI
                                   1074 ;	interrupt.c:81: TI1=1;
      000333 90r00r00         [24] 1075 	mov	dptr,#_TI1
      000336 74 01            [12] 1076 	mov	a,#0x01
      000338 F0               [24] 1077 	movx	@dptr,a
      000339                       1078 00107$:
                                   1079 ;	interrupt.c:83: exit_int();
      000339 75 D0 00         [24] 1080 	mov	psw,#0x00
      00033C 12r00r00         [24] 1081 	lcall	_exit_int
      00033F 75 D0 08         [24] 1082 	mov	psw,#0x08
                                   1083 ;	interrupt.c:84: return;
      000342 D0 D0            [24] 1084 	pop	psw
      000344 D0 00            [24] 1085 	pop	(0+0)
      000346 D0 01            [24] 1086 	pop	(0+1)
      000348 D0 02            [24] 1087 	pop	(0+2)
      00034A D0 03            [24] 1088 	pop	(0+3)
      00034C D0 04            [24] 1089 	pop	(0+4)
      00034E D0 05            [24] 1090 	pop	(0+5)
      000350 D0 06            [24] 1091 	pop	(0+6)
      000352 D0 07            [24] 1092 	pop	(0+7)
      000354 D0 83            [24] 1093 	pop	dph
      000356 D0 82            [24] 1094 	pop	dpl
      000358 D0 F0            [24] 1095 	pop	b
      00035A D0 E0            [24] 1096 	pop	acc
      00035C D0*00            [24] 1097 	pop	bits
      00035E 32               [24] 1098 	reti
                                   1099 ;------------------------------------------------------------
                                   1100 ;Allocation info for local variables in function 't0_isr'
                                   1101 ;------------------------------------------------------------
                                   1102 ;	interrupt.c:86: void t0_isr(void) __interrupt (1) __using (1)
                                   1103 ;	-----------------------------------------
                                   1104 ;	 function t0_isr
                                   1105 ;	-----------------------------------------
      00035F                       1106 _t0_isr:
                                   1107 ;	interrupt.c:88: return;
      00035F 32               [24] 1108 	reti
                                   1109 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1110 ;	eliminated unneeded push/pop psw
                                   1111 ;	eliminated unneeded push/pop dpl
                                   1112 ;	eliminated unneeded push/pop dph
                                   1113 ;	eliminated unneeded push/pop b
                                   1114 ;	eliminated unneeded push/pop acc
                                   1115 ;------------------------------------------------------------
                                   1116 ;Allocation info for local variables in function 't1_isr'
                                   1117 ;------------------------------------------------------------
                                   1118 ;	interrupt.c:95: void t1_isr(void) __interrupt (3) __using (1)
                                   1119 ;	-----------------------------------------
                                   1120 ;	 function t1_isr
                                   1121 ;	-----------------------------------------
      000360                       1122 _t1_isr:
      000360 C0 E0            [24] 1123 	push	acc
      000362 C0 F0            [24] 1124 	push	b
      000364 C0 82            [24] 1125 	push	dpl
      000366 C0 83            [24] 1126 	push	dph
      000368 C0 D0            [24] 1127 	push	psw
      00036A 75 D0 08         [24] 1128 	mov	psw,#0x08
                                   1129 ;	interrupt.c:99: if(copy_waveing){
      00036D 90r00r00         [24] 1130 	mov	dptr,#_copy_waveing
      000370 E0               [24] 1131 	movx	a,@dptr
      000371 70 03            [24] 1132 	jnz	00113$
      000373 02r04r07         [24] 1133 	ljmp	00114$
      000376                       1134 00113$:
                                   1135 ;	interrupt.c:100: if(copywave_count<400){
      000376 90r00r00         [24] 1136 	mov	dptr,#_copywave_count
      000379 E0               [24] 1137 	movx	a,@dptr
      00037A FE               [12] 1138 	mov	r6,a
      00037B A3               [24] 1139 	inc	dptr
      00037C E0               [24] 1140 	movx	a,@dptr
      00037D FF               [12] 1141 	mov	r7,a
      00037E C3               [12] 1142 	clr	c
      00037F EE               [12] 1143 	mov	a,r6
      000380 94 90            [12] 1144 	subb	a,#0x90
      000382 EF               [12] 1145 	mov	a,r7
      000383 94 01            [12] 1146 	subb	a,#0x01
      000385 40 03            [24] 1147 	jc	00104$
      000387 02r04r00         [24] 1148 	ljmp	00105$
      00038A                       1149 00104$:
                                   1150 ;	interrupt.c:101: if(copywave_bit_count<8){
      00038A 90r00r00         [24] 1151 	mov	dptr,#_copywave_bit_count
      00038D E0               [24] 1152 	movx	a,@dptr
      00038E FF               [12] 1153 	mov	r7,a
      00038F BF 08 00         [24] 1154 	cjne	r7,#0x08,00131$
      000392                       1155 00131$:
      000392 40 1D            [24] 1156 	jc	00103$
                                   1157 ;	interrupt.c:103: copywave_bit_count=0;
      000394 90r00r00         [24] 1158 	mov	dptr,#_copywave_bit_count
      000397 E4               [12] 1159 	clr	a
      000398 F0               [24] 1160 	movx	@dptr,a
                                   1161 ;	interrupt.c:104: copywave_p++;
      000399 90r00r00         [24] 1162 	mov	dptr,#_copywave_p
      00039C E0               [24] 1163 	movx	a,@dptr
      00039D 24 01            [12] 1164 	add	a,#0x01
      00039F F0               [24] 1165 	movx	@dptr,a
      0003A0 A3               [24] 1166 	inc	dptr
      0003A1 E0               [24] 1167 	movx	a,@dptr
      0003A2 34 00            [12] 1168 	addc	a,#0x00
      0003A4 F0               [24] 1169 	movx	@dptr,a
                                   1170 ;	interrupt.c:105: copywave_count++;
      0003A5 90r00r00         [24] 1171 	mov	dptr,#_copywave_count
      0003A8 E0               [24] 1172 	movx	a,@dptr
      0003A9 24 01            [12] 1173 	add	a,#0x01
      0003AB F0               [24] 1174 	movx	@dptr,a
      0003AC A3               [24] 1175 	inc	dptr
      0003AD E0               [24] 1176 	movx	a,@dptr
      0003AE 34 00            [12] 1177 	addc	a,#0x00
      0003B0 F0               [24] 1178 	movx	@dptr,a
      0003B1                       1179 00103$:
                                   1180 ;	interrupt.c:107: copywave_bit_count++;
      0003B1 90r00r00         [24] 1181 	mov	dptr,#_copywave_bit_count
      0003B4 E0               [24] 1182 	movx	a,@dptr
      0003B5 24 01            [12] 1183 	add	a,#0x01
      0003B7 F0               [24] 1184 	movx	@dptr,a
                                   1185 ;	interrupt.c:108: *copywave_p=*copywave_p<<1;
      0003B8 90r00r00         [24] 1186 	mov	dptr,#_copywave_p
      0003BB E0               [24] 1187 	movx	a,@dptr
      0003BC FD               [12] 1188 	mov	r5,a
      0003BD A3               [24] 1189 	inc	dptr
      0003BE E0               [24] 1190 	movx	a,@dptr
      0003BF FE               [12] 1191 	mov	r6,a
      0003C0 A3               [24] 1192 	inc	dptr
      0003C1 E0               [24] 1193 	movx	a,@dptr
      0003C2 FF               [12] 1194 	mov	r7,a
      0003C3 8D 82            [24] 1195 	mov	dpl,r5
      0003C5 8E 83            [24] 1196 	mov	dph,r6
      0003C7 8F F0            [24] 1197 	mov	b,r7
      0003C9 12r00r00         [24] 1198 	lcall	__gptrget
      0003CC 25 E0            [12] 1199 	add	a,acc
      0003CE 8D 82            [24] 1200 	mov	dpl,r5
      0003D0 8E 83            [24] 1201 	mov	dph,r6
      0003D2 8F F0            [24] 1202 	mov	b,r7
      0003D4 12r00r00         [24] 1203 	lcall	__gptrput
                                   1204 ;	interrupt.c:109: *copywave_p|=input;
      0003D7 90r00r00         [24] 1205 	mov	dptr,#_copywave_p
      0003DA E0               [24] 1206 	movx	a,@dptr
      0003DB FD               [12] 1207 	mov	r5,a
      0003DC A3               [24] 1208 	inc	dptr
      0003DD E0               [24] 1209 	movx	a,@dptr
      0003DE FE               [12] 1210 	mov	r6,a
      0003DF A3               [24] 1211 	inc	dptr
      0003E0 E0               [24] 1212 	movx	a,@dptr
      0003E1 FF               [12] 1213 	mov	r7,a
      0003E2 8D 82            [24] 1214 	mov	dpl,r5
      0003E4 8E 83            [24] 1215 	mov	dph,r6
      0003E6 8F F0            [24] 1216 	mov	b,r7
      0003E8 12r00r00         [24] 1217 	lcall	__gptrget
      0003EB FC               [12] 1218 	mov	r4,a
      0003EC A2 A7            [12] 1219 	mov	c,_P2_7
      0003EE E4               [12] 1220 	clr	a
      0003EF 33               [12] 1221 	rlc	a
      0003F0 FB               [12] 1222 	mov	r3,a
      0003F1 42 0C            [12] 1223 	orl	ar4,a
      0003F3 8D 82            [24] 1224 	mov	dpl,r5
      0003F5 8E 83            [24] 1225 	mov	dph,r6
      0003F7 8F F0            [24] 1226 	mov	b,r7
      0003F9 EC               [12] 1227 	mov	a,r4
      0003FA 12r00r00         [24] 1228 	lcall	__gptrput
      0003FD 02r04r7C         [24] 1229 	ljmp	00116$
      000400                       1230 00105$:
                                   1231 ;	interrupt.c:111: TR1=0;
      000400 C2 8E            [12] 1232 	clr	_TR1
                                   1233 ;	interrupt.c:112: TR0=0;
      000402 C2 8C            [12] 1234 	clr	_TR0
      000404 02r04r7C         [24] 1235 	ljmp	00116$
      000407                       1236 00114$:
                                   1237 ;	interrupt.c:115: if(copywave_count<400){
      000407 90r00r00         [24] 1238 	mov	dptr,#_copywave_count
      00040A E0               [24] 1239 	movx	a,@dptr
      00040B FE               [12] 1240 	mov	r6,a
      00040C A3               [24] 1241 	inc	dptr
